user_id,age_band,primary_intent,baseline_mood,has_sensitivity_flag,total_sessions,completion_rate,mean_efficacy_rating,std_efficacy_rating,mean_delta_mood,positive_session_rate,negative_session_rate,most_common_intent,engagement_tier
20199acd-62fa-4345-af96-44118fe22623,25-34,anxiety_relief,32.7,False,16,0.5625,3.4375,1.8246004128758344,-7.70625,0.0,0.6875,anxiety_relief,engaged
41ff4a08-27d2-46b8-9044-357a34de1d3d,25-34,grief_processing,11.8,True,15,0.8666666666666667,4.266666666666667,1.7511900715418263,-1.1,0.0,0.26666666666666666,grief_processing,engaged
0cb6d1a7-d5bf-4a08-aa74-18903529b21e,35-44,anxiety_relief,28.5,False,17,0.6470588235294118,3.176470588235294,1.8109146210426053,-6.752941176470588,0.0,0.5882352941176471,anxiety_relief,engaged
43edca8e-d945-436e-a44c-ea514618b119,25-34,deep_focus,66.5,False,15,0.6,3.533333333333333,2.0998866182543785,-5.206666666666668,0.2,0.6,deep_focus,engaged
635552f3-4534-4718-a610-33c234427ea7,25-34,anxiety_relief,25.8,False,22,0.7727272727272727,3.272727272727273,2.2078176723767013,-5.118181818181818,0.045454545454545456,0.5,anxiety_relief,loyal
d8254ea5-8e2d-4828-9d81-6d55161e4d2d,55+,sleep_induction,19.8,False,13,0.46153846153846156,2.769230769230769,1.739436985245808,-11.353846153846156,0.0,0.8461538461538461,sleep_induction,engaged
bb5bb33d-8b67-4b8b-97fc-3f4f6c3617e8,35-44,anxiety_relief,40.5,False,16,0.75,3.5,1.9321835661585918,-5.4625,0.0,0.5,anxiety_relief,engaged
2d9499c1-b4dd-44ba-8440-c991f8c32eba,25-34,sleep_induction,33.8,False,21,0.47619047619047616,2.5714285714285716,1.535298947157477,-9.352380952380953,0.09523809523809523,0.8095238095238095,sleep_induction,loyal
410344ff-29f1-449e-85fa-b9760c8ff320,25-34,anxiety_relief,33.2,True,11,0.45454545454545453,3.0,1.7888543819998317,-12.045454545454545,0.0,0.8181818181818182,anxiety_relief,engaged
bd815657-79e0-433b-a12e-f4b1c7f285d0,18-24,anxiety_relief,20.0,False,14,0.6428571428571429,3.142857142857143,1.7032612545052803,-7.207142857142856,0.07142857142857142,0.7142857142857143,anxiety_relief,engaged
55806c55-1ac1-47e5-927d-b0c1ae832ace,55+,anxiety_relief,7.4,False,13,0.8461538461538461,3.076923076923077,1.9774368283857793,-2.746153846153846,0.07692307692307693,0.5384615384615384,anxiety_relief,engaged
f254bc5f-250a-43f7-973b-6191799c17dd,25-34,anxiety_relief,30.4,False,24,0.4583333333333333,3.625,2.222659981037214,-6.979166666666667,0.08333333333333333,0.5833333333333334,anxiety_relief,loyal
821c37d9-d28d-450c-ade9-4844d8b69d05,25-34,anxiety_relief,32.8,True,21,0.6666666666666666,3.4285714285714284,2.0632844828435215,-3.004761904761905,0.14285714285714285,0.42857142857142855,anxiety_relief,loyal
41424699-86ae-438c-9340-f35072df5365,18-24,mood_uplift,26.0,False,19,0.631578947368421,3.736842105263158,2.2321416040096733,-1.463157894736842,0.2631578947368421,0.42105263157894735,mood_uplift,engaged
8d38da5a-d0d7-49cf-a53d-841c2bc26288,35-44,mood_uplift,19.8,False,10,1.0,4.0,2.309401076758503,-3.85,0.2,0.5,mood_uplift,engaged
5ecac4d3-8490-4c69-ae56-2005a2fc4de1,55+,sleep_induction,18.1,True,12,0.4166666666666667,2.4166666666666665,1.2401124093721456,-11.375,0.0,1.0,sleep_induction,engaged
fc94af60-fdf6-4b71-ae40-d3604b2bd54a,35-44,sleep_induction,12.9,False,20,0.45,2.45,1.3945382182304158,-8.5,0.0,0.95,sleep_induction,loyal
642ef038-30c6-497b-8dad-ca03e378b41f,55+,anxiety_relief,27.0,False,11,0.7272727272727273,3.090909090909091,2.0225995873897267,-7.145454545454545,0.0,0.6363636363636364,anxiety_relief,engaged
04aa6794-39e1-48fb-8fb9-911c3a6b885b,35-44,mood_uplift,50.3,False,16,0.75,4.3125,2.056493779875511,1.1687499999999997,0.25,0.25,mood_uplift,engaged
c6780eec-0ecb-4748-8cfb-935515d1163b,55+,grief_processing,22.2,False,17,0.7647058823529411,5.0588235294117645,1.7489492643904125,0.5058823529411756,0.11764705882352941,0.17647058823529413,grief_processing,engaged
ab298b1d-ec5f-403b-9cc2-fb92f87584ed,18-24,anxiety_relief,46.6,False,17,0.5882352941176471,2.6470588235294117,1.2718675476729209,-9.647058823529411,0.0,0.7647058823529411,anxiety_relief,engaged
f04f196d-19b2-4e2c-b8a0-c0b382cdb8ad,25-34,anxiety_relief,43.6,False,19,0.5789473684210527,3.0526315789473686,2.3207681728860172,-8.41578947368421,0.05263157894736842,0.7368421052631579,anxiety_relief,engaged
1a7e0b21-37db-4b42-ba60-f4120806f339,45-54,deep_focus,5.7,False,11,0.7272727272727273,5.2727272727272725,2.195035721390843,5.254545454545454,0.36363636363636365,0.09090909090909091,deep_focus,engaged
60e12877-1dd5-4944-9655-16fe533ac96c,25-34,deep_focus,9.5,False,8,0.625,3.625,3.0207614933986426,-0.6499999999999999,0.25,0.625,deep_focus,engaged
9dd0a473-d1e5-46a5-86aa-b5aee5e40691,35-44,deep_focus,20.5,False,24,0.6666666666666666,3.4166666666666665,2.3390199855395895,-6.429166666666667,0.125,0.5833333333333334,deep_focus,loyal
0ac2921c-5abe-4c08-a4c7-7b8d161b7135,18-24,deep_focus,47.4,False,12,0.5833333333333334,4.583333333333333,2.3532698077098573,-1.4833333333333323,0.16666666666666666,0.4166666666666667,deep_focus,engaged
76f37ff2-7afd-4734-8781-69119c2d588d,25-34,anxiety_relief,26.2,False,10,0.9,3.2,1.7511900715418267,-8.73,0.0,0.7,anxiety_relief,engaged
934861b6-f726-43d0-8306-6eb6cfe62e9d,25-34,mood_uplift,24.4,False,19,0.5789473684210527,3.473684210526316,2.0102078679864475,-6.252631578947367,0.05263157894736842,0.631578947368421,mood_uplift,engaged
e22d7757-7381-46b0-934b-57be80747ad6,25-34,mood_uplift,39.3,False,16,0.9375,4.9375,2.619637379485947,1.3375,0.3125,0.3125,mood_uplift,engaged
ed992828-8027-41ab-a491-19c90b4172cf,35-44,deep_focus,51.1,False,15,0.8,4.0,2.3603873774083293,0.313333333333334,0.26666666666666666,0.26666666666666666,deep_focus,engaged
b8492ac7-29a2-45da-ab81-8842cd0b2190,18-24,deep_focus,9.5,False,9,0.6666666666666666,4.333333333333333,2.598076211353316,-0.6999999999999997,0.2222222222222222,0.4444444444444444,deep_focus,engaged
d99d7b5c-446a-4488-aa77-a6902fdf02e4,35-44,mood_uplift,9.2,False,11,0.8181818181818182,3.4545454545454546,1.9679246105293955,-0.6363636363636365,0.09090909090909091,0.36363636363636365,mood_uplift,engaged
22cca654-1229-474a-8ca0-af2c514dbd61,25-34,mood_uplift,70.8,False,6,0.8333333333333334,3.8333333333333335,2.7868739954771304,-2.8500000000000014,0.16666666666666666,0.5,mood_uplift,engaged
69f1337a-25c9-4067-9a0c-74c679df06a7,18-24,anxiety_relief,29.7,False,10,0.7,2.9,1.8529256146249728,-3.8,0.1,0.6,anxiety_relief,engaged
d437a201-6c1e-4761-9836-1c9592a5b839,18-24,sleep_induction,19.4,False,16,0.6875,2.25,0.7745966692414833,-10.75625,0.0,0.875,sleep_induction,engaged
584c68ba-c230-4c9c-a99a-23badbf9655a,18-24,mood_uplift,32.5,False,13,0.46153846153846156,3.3076923076923075,2.015961945102775,-7.961538461538462,0.07692307692307693,0.6153846153846154,mood_uplift,engaged
13085133-0c9c-4b85-99c3-5c0cbfbcd4c0,45-54,anxiety_relief,22.1,False,13,0.7692307692307693,2.769230769230769,1.2351684199496948,-6.892307692307692,0.0,0.6153846153846154,anxiety_relief,engaged
